,customerID,Logistic Regression_predict,Decision Tree_predict,Random Forest_predict
1845,4115-UMJFQ,0,0,0
536,0621-HJWXJ,0,1,0
3500,5443-SCMKX,0,1,0
4412,8042-RNLKO,0,0,0
1045,3524-WQDSG,1,1,1
3126,9754-CLVZW,0,1,0
2182,2530-FMFXO,0,0,0
6713,4989-LIXVT,1,1,0
6847,8930-XOTDP,0,0,0
6632,9259-PACGQ,0,0,0
5204,4282-ACRXS,1,1,0
3412,4854-SSLTN,0,0,0
4845,0056-EPFBG,0,0,0
5462,9289-LBQVU,0,0,0
1265,1004-NOZNR,0,1,0
854,7695-PKLCZ,0,0,0
3863,0365-BZUWY,1,1,1
2186,5970-GHJAW,0,0,0
4908,3957-LXOLK,1,1,1
6796,8450-JOVAH,0,1,0
2277,3571-RFHAR,1,1,0
4938,6413-XKKPU,1,1,1
6900,7921-LMDFQ,1,1,0
61,1215-FIGMP,1,1,0
3958,4652-NNHNY,1,1,1
4703,2956-GGUCQ,1,1,1
5553,6629-CZTTH,1,1,1
968,3429-IFLEM,0,0,0
5294,2927-CVULT,0,0,0
2996,6620-JDYNW,0,0,0
3054,6465-GSRCL,0,0,0
997,1374-DMZUI,1,1,1
3318,5016-ETTFF,1,1,0
5496,2208-NKVVH,0,0,0
2410,3503-TYDAY,1,1,1
1969,5110-CHOPY,0,0,0
5643,0231-LXVAP,1,1,1
1192,1579-KLYDT,1,1,1
19,4183-MYFRB,1,1,1
1670,5047-LHVLY,1,1,1
5689,5399-ZIMKF,1,1,1
4135,8670-MEFCP,0,0,0
2775,2634-HCZGT,0,0,0
7010,0723-DRCLG,1,1,1
4853,0440-UEDAI,0,1,0
4167,5120-ZBLAI,0,0,0
2812,3763-GCZHZ,0,0,0
6402,8510-TMWYB,0,0,0
3573,6506-EYCNH,0,0,0
3479,8229-TNIQA,1,1,1
1077,4361-BKAXE,1,1,0
5067,5018-LXQQG,0,0,0
1334,1768-ZAIFU,1,1,1
3418,4176-FXYBO,1,1,1
6829,8148-WOCMK,0,0,0
2932,7740-BTPUX,0,0,0
1514,5799-JRCZO,0,0,0
3218,6869-FGJJC,0,0,0
3740,0508-OOLTO,1,1,1
6281,7435-ZNUYY,0,0,0
3686,5899-MQZZL,1,1,1
5195,1676-MQAOA,0,0,0
1812,2085-BOJKI,1,1,1
247,9947-OTFQU,1,1,1
2321,9776-OJUZI,1,1,0
5632,5567-GZKQY,0,0,0
4032,4098-NAUKP,0,1,0
1301,9795-SHUHB,0,0,0
4688,2988-GBIVW,1,1,0
3243,3665-JATSN,1,1,0
6493,6576-FBXOJ,1,0,0
2960,5590-BYNII,1,1,1
1865,7064-FRRSW,1,1,0
3564,7820-ZYGNY,0,0,0
5080,7159-NOKYQ,0,0,0
6722,5481-NTDOH,0,0,0
2470,2143-LJULT,0,0,0
3270,4132-KALRO,1,1,1
2832,0635-WKOLD,0,0,0
4738,2369-UAPKZ,1,1,1
228,4811-JBUVU,1,1,1
1306,0201-OAMXR,0,0,0
4057,7980-MHFLQ,0,0,0
5652,9752-ZNQUT,1,1,1
2397,3722-WPXTK,1,1,1
1078,9845-PEEKO,0,0,0
3415,1625-JAIIY,0,0,0
1555,9651-GTSAQ,0,1,0
4625,4480-QQRHC,1,1,1
1907,2272-UOINI,1,0,0
5595,2308-STERM,0,1,0
4136,3079-BCHLN,0,0,0
754,0139-IVFJG,1,1,1
2946,3404-JNXAX,0,1,0
2620,7799-DSEWS,0,0,0
6018,8859-DZTGQ,0,0,0
1203,9087-EYCPR,0,0,0
2603,0164-APGRB,0,0,0
5514,0623-GDISB,1,1,1
1587,5939-SXWHM,0,0,0
2608,4323-SADQS,1,1,0
3511,3785-KTYSH,0,0,0
5884,4785-QRJHC,0,0,0
3434,1877-HKBQX,0,0,0
31,4929-XIHVW,1,1,1
1765,0409-WTMPL,0,1,0
3022,1796-JANOW,0,1,0
1119,1459-QNFQT,0,0,0
4018,2969-WGHQO,0,0,0
1875,9637-CDTKZ,0,0,0
5313,1935-IMVBB,0,1,0
6092,4024-CSNBY,0,0,0
3399,8434-PNQZX,0,0,0
2074,6179-GJPSO,1,1,0
6188,7542-CYDDM,0,0,0
593,0215-BQKGS,0,1,0
4609,2519-TWKFS,0,0,0
1012,7426-RHZGU,1,1,1
17,9959-WOFKT,0,0,0
96,9803-FTJCG,0,0,0
2403,0310-SUCIN,0,0,0
1378,1697-BCSHV,0,0,0
5442,2481-SBOYW,0,0,0
156,9167-APMXZ,1,1,1
5473,1208-NBVFH,1,0,0
2760,9534-NSXEM,0,0,0
6849,5060-TQUQN,1,1,0
1058,2074-GKOWZ,1,1,1
425,2055-SIFSS,0,0,0
3614,8039-EQPIM,0,0,0
5454,2506-TNFCO,1,1,1
447,0732-OCQOC,0,0,0
5549,0329-GTIAJ,1,1,1
6409,3653-NCRDJ,0,0,0
1088,7029-RPUAV,1,1,1
6592,3205-MXZRA,0,0,0
5428,7394-FKDNK,1,1,1
5244,6233-HXJMX,1,1,1
1503,0481-SUMCB,1,1,0
2112,8383-SGHJU,0,0,0
5178,4350-ZTLPI,0,1,0
2810,8433-WPJTV,0,0,0
4675,7486-KSRVI,1,1,0
1567,1436-ZMJAN,1,0,0
2982,5266-PFRQK,0,0,0
5275,9530-EHPOH,1,0,0
4558,8063-GBATB,1,1,1
2651,4873-ILOLJ,1,1,1
6168,2868-MZAGQ,1,1,1
93,6067-NGCEU,0,1,0
3324,5043-TRZWM,1,1,1
3894,5989-AXPUC,0,0,0
5755,5937-EORGB,1,1,1
3577,7541-YLXCL,0,0,0
2478,7878-JGDKK,1,1,1
3368,1370-GGAWX,1,1,0
3158,7410-KTVFV,0,0,0
476,3780-DDGSE,0,0,0
3777,4742-TXUEX,0,0,0
5075,4879-GZLFH,1,1,1
4242,6124-ACRHJ,0,1,0
2659,3166-PNEOF,0,0,0
2599,6384-VMJHP,0,0,0
4357,7998-ZLXWN,0,0,0
1708,8640-SDGKB,1,1,1
3008,8084-OIVBS,0,0,0
1504,1769-GRUIK,1,1,1
4181,4553-DVPZG,1,1,1
5844,2905-KFQUV,1,1,1
2590,4526-ZJJTM,1,1,1
6567,6215-NQCPY,1,1,1
487,3649-JPUGY,0,0,0
5491,3703-TTEPD,0,0,0
1107,0971-QIFJK,0,0,0
3460,2669-OIDSD,1,1,0
735,7595-EHCDL,0,1,0
562,3701-SFMUH,1,0,0
5985,3585-YNADK,0,0,0
1780,0516-VRYBW,0,0,0
2417,4307-KWMXE,1,1,0
334,2868-SNELZ,1,1,1
3132,2468-SJFLM,1,1,1
4342,5792-JALQC,0,0,0
1248,7321-PKUYW,1,1,1
23,3638-WEABW,0,0,0
2085,8290-YWKHZ,1,1,1
3692,7159-FVYPK,1,1,1
1339,3838-OZURD,1,1,0
3385,7526-BEZQB,1,1,1
6791,5204-QZXPU,1,1,1
1604,6265-SXWBU,0,0,0
2581,0380-ZCSBI,0,0,0
1172,1641-RQDAY,1,1,1
1849,0621-TWIEM,1,0,1
1267,2612-PHGOX,0,0,0
2420,3694-DELSO,1,1,0
2232,6479-SZPLM,0,0,0
3490,7743-EXURX,1,0,0
6150,5222-IMUKT,1,1,1
3621,2933-FILNV,1,1,1
5725,9648-BCHKM,0,0,0
3487,9257-AZMTZ,0,0,0
3921,7964-YESJC,0,0,0
3202,5501-TVMGM,1,1,1
2747,8295-FHIVV,0,0,0
2280,2754-SDJRD,1,1,1
1042,7296-PIXQY,1,1,1
3889,2592-HODOV,0,0,0
4306,2931-SVLTV,0,1,0
6872,5297-MDOIR,0,0,0
4435,5453-AXEPF,1,1,1
5704,0168-XZKBB,1,1,1
6955,5392-AKEMH,1,0,1
6994,0804-YGEQV,0,0,0
2446,9492-TOKRI,1,1,1
1657,4163-KIUHY,0,0,0
6508,8708-XPXHZ,1,1,1
378,2863-IMQDR,0,0,0
5779,2237-ZFSMY,0,0,0
5063,3744-ZRRDZ,1,1,1
199,3645-DEYGF,0,1,0
4048,6762-QVYJO,0,0,0
4387,5868-YTYKS,0,1,1
4781,9814-AOUDH,0,0,0
3971,8515-OCTJS,0,0,0
3836,6872-HXFNF,0,0,0
1185,5673-FSSMF,1,1,1
1563,3223-DWFIO,1,1,1
1910,6637-KYRCV,1,1,1
5568,2270-CHBFN,0,1,0
3302,7774-OJSXI,1,1,1
1742,5318-IXUZF,1,1,1
3878,2223-GDSHL,0,0,0
3619,6479-VDGRK,0,0,0
6753,4114-QMKVN,0,0,0
6635,5474-LAMUQ,0,0,0
2692,5445-GLVOT,0,0,1
2359,2616-UUTFK,0,0,0
5486,7609-YBPXG,0,0,0
1060,6100-FJZDG,0,0,0
1451,6890-PFRQX,0,0,0
5186,3776-EKTKM,1,1,1
1887,4547-LYTDD,1,1,1
5656,7312-XSBAT,1,1,1
6920,2595-KIWPV,0,0,0
1456,3473-XIIIT,1,1,1
5564,3057-VJJQE,0,0,0
6054,9445-SZLCH,1,1,1
6773,3990-QYKBE,1,1,1
548,4676-MQUEA,0,0,0
6779,0076-LVEPS,0,1,0
1325,7206-GZCDC,1,1,1
963,4849-PYRLQ,0,0,0
3340,6015-VVHHE,1,1,1
6989,1389-WNUIB,0,0,0
5649,6147-CBCRA,0,0,0
4055,4676-WLUHT,0,0,0
4926,0440-EKDCF,0,0,0
5730,7167-PCEYD,0,0,0
3039,5456-ITGIC,0,0,0
2189,4195-PNGZS,0,0,0
2322,1306-RPWXZ,0,0,0
5253,2851-STERV,0,0,0
4395,5502-RLUYV,1,1,0
1770,7279-BUYWN,1,1,1
6056,8331-ZXFOE,0,0,0
7018,1122-JWTJW,1,1,1
519,7531-GQHME,0,0,0
612,2804-ETQDK,0,0,0
3893,5816-SCGFC,1,0,0
4490,0442-ZXKVS,0,1,0
2338,4277-BWBML,0,0,0
3473,7599-FKVXZ,1,1,1
492,0388-EOPEX,1,1,1
4298,5651-CPDND,1,0,0
3849,5089-IFSDP,0,0,0
323,7102-JJVTX,0,0,0
4323,3707-LRWZD,1,0,0
4277,5955-EPOAZ,0,0,0
2458,7516-GMHUV,0,0,0
4863,8727-JQFHV,0,0,0
3898,2332-TODQS,0,0,0
6926,1450-SKCVI,0,1,1
7034,0639-TSIQW,0,1,0
324,8626-PTQGE,0,0,0
1808,4816-LXZYW,1,1,1
587,8752-IMQOS,0,0,0
3831,6946-LMSQS,1,0,0
1538,6326-MTTXK,1,1,1
2510,3707-GNWHM,1,1,1
5069,1602-IJQQE,1,1,1
4816,5906-DVAPM,0,0,0
3631,2722-JMONI,1,1,1
1699,6223-DHJGV,0,0,0
3212,0585-EGDDA,1,1,1
4202,3146-JTQHR,0,0,0
1600,3068-OMWZA,1,1,1
3231,9938-EKRGF,0,0,0
1864,7105-MXJLL,0,0,0
5697,1984-FCOWB,0,0,0
88,2796-NNUFI,0,0,0
1201,6789-HJBWG,1,0,0
1472,9283-LZQOH,1,1,1
4294,7596-LDUXP,1,0,0
4659,6616-AALSR,0,0,0
6241,8878-HMWBV,1,1,1
6307,3043-SUDUA,0,0,0
973,8919-FYFQZ,0,1,0
5588,1660-HSOOQ,1,1,1
1398,3569-EDBPQ,1,1,1
198,7255-SSFBC,0,0,0
4168,1194-BHJYC,0,0,0
2668,6849-WLEYG,0,1,1
6183,6981-TDRFT,0,0,0
73,8028-PNXHQ,0,0,0
4799,4182-BGSIQ,0,0,0
4991,1502-XFCVR,0,1,0
1405,6960-HVYXR,1,1,1
6135,3726-TBHQT,0,0,0
5312,9564-KCLHR,1,1,1
5925,1840-BIUOG,0,0,0
3310,9885-CSMWE,1,1,1
5228,3589-PPVKW,1,0,1
737,2521-NPUZR,0,0,0
2704,9640-ZSLDC,0,0,0
5162,4801-KFYKL,0,0,0
2898,6505-OZNPG,0,0,0
1167,4189-NAKJS,0,0,0
3148,2452-SNHFZ,0,1,0
6795,3541-ZNUHK,0,1,0
6605,7632-MNYOY,0,0,0
6444,6302-JGYRJ,0,0,0
6420,1422-DGUBX,0,0,0
4642,5458-CQJTA,0,0,0
1891,4193-ORFCL,1,1,1
2758,2439-QKJUL,0,1,0
2624,0820-FNRNX,0,0,0
2082,3486-KHMLI,0,0,0
6867,5146-YYFRZ,0,0,0
4324,6873-UDNLD,0,0,0
6778,5893-KCLGT,0,0,0
2303,7377-DMMRI,1,1,1
5933,6496-SLWHQ,1,1,1
5156,8109-YUOHE,0,0,0
4375,9896-UYMIE,0,0,0
1380,1131-SUEKT,0,1,0
5935,2931-FSOHN,1,0,0
2895,7446-SFAOA,0,0,0
208,7825-ECJRF,1,1,1
1424,7560-QRBXH,0,0,0
2733,3518-PZXZQ,1,1,1
960,2826-DXLQO,1,1,1
621,0516-UXRMT,0,0,0
2959,7587-AOVVU,1,1,1
802,8859-AXJZP,0,0,0
6622,4662-EKDPQ,1,1,1
3721,2839-RFSQE,0,1,0
1457,6362-QHAFM,1,1,1
2039,6298-QDFNH,1,1,1
3284,7586-ZATGZ,1,1,1
2467,6559-RAKOZ,0,1,0
1299,4566-QVRRW,1,0,0
2527,8931-GJJIQ,1,1,1
1794,5377-NDTOU,0,0,0
2886,3170-GWYKC,0,1,0
286,3808-HFKDE,1,0,0
551,1352-HNSAW,0,0,0
5903,1455-HFBXA,0,0,0
1902,1951-IEYXM,0,0,0
4971,1237-WIYYZ,0,0,0
4776,0018-NYROU,1,1,1
5254,4393-GEADV,0,0,0
4281,8582-KRHPJ,0,1,0
6275,0885-HMGPY,0,0,0
6086,0916-KNFAJ,0,0,0
4564,4877-EVATK,0,1,1
401,9442-JTWDL,0,0,0
3925,9938-ZREHM,0,0,0
748,6425-JWTDV,0,0,0
1050,1271-SJBGZ,1,1,0
41,9489-DEDVP,0,0,0
4842,5707-ORNDZ,1,0,0
6896,3085-QUOZK,1,1,1
5300,8821-XNHVZ,1,1,1
6668,2832-KJCRD,1,1,1
6467,9494-MRNYX,1,1,1
